"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Matched Audience Targeting Consumption (Photo Click)","Other Clicks","Link Clicks","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions"
#BangkokAirways #VillaMarket #CAAT #NT #AvilonRobotics #DeliveryDrone #lastmiledelivery  #DroneEcosystem #SmartLogistics",,0,"10/29/2025 20:03",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0256psvzBSJ8P21vZwFELKP8zfG24S7ks4HFj1vu6JDvtGZoHTzDKfxE6KsFuUm1L4l,0,0,Photos,,,,,Lifetime,2214,804,102,91,7,4,393,178,215,,,,,,
1195724019094133,100059696381710,avilonROBOTICS,"✈️ Sighter Compact Drone @ Taipei

ก้าวสู่เวทีป้องกันประเทศและอุตสาหกรรมการบินระดับเอเชีย แสดงศักยภาพกับโดรน Sighter ที่ออกมาเพื่อภารกิจลาดตระเวนและงานทางยุทธวิธี

Avilon เข้าร่วมจัดบูธใน TADTE 2025 ที่ไทเป, ไต้หวัน
เราได้เปิดตัวโดรนรุ่นใหม่  Sighter ขนาด Compact ที่สามารถพับแขน และพกพาได้ 

พร้อมระบบป้องกันการชนรอบตัว 6 ทิศทาง สามารถปฏิบัติงานโดยไม่ใช้สัญญาณ GPS และระบบ Flight Control ที่ทาง Avilon เป็นเจ้าของเอง ซึ่งสามารถป้องกันการถูก Jamming ได้

โดรนติดตั้งกล้องคู่ RGB ความละเอียดสูง และ กล้องจับภาพความร้อน เหมาะสำหรับภารกิจลาดตระเวนและตรวจสอบพื้นที่ทั้งในและนอกอาคาร 

โดรนสามารถควบคุมและติดตามสถานะได้จาก Control Center ทำให้เจ้าหน้าที่ปฏิบัติงานได้อย่างปลอดภัยจากพื้นที่นอกปฏิบัติการ ผ่านเครือข่าย 4G/5G และดาวเทียม

นอกจากนี้ Avilon ยังนำเสนอ Mobile Autonomous Drone Charging Robot (AMR + Photon Nest) ผสานสถานีชาร์จอัตโนมัติกับหุ่นยนต์เคลื่อนที่อัตโนมัติ ร่วมกับ MSI
ช่วยให้โดรนทำงานต่อเนื่อง ลดต้นทุน และเพิ่มความยืดหยุ่นในการจัดการคลังสินค้า

TADTE 2025 (Taipei Aerospace & Defense Technology Exhibition) งานแสดงเทคโนโลยีการบิน อวกาศ และป้องกันประเทศระดับนานาชาติของไต้หวัน จัดโดย TAITRA เป็นเวทีรวมผู้นำอุตสาหกรรมและผู้เชี่ยวชาญด้านระบบไร้คนขับจากทั่วโลก

การเข้าร่วมงานครั้งนี้เป็นโอกาสสำคัญที่ Avilon ได้สร้างเครือข่ายความร่วมมือ และต่อยอดเทคโนโลยีโดรนสำหรับงานยุทธวิธีสู่ตลาดภูมิภาคและนานาชาติ

#Avilon #SighterDrone #TADTE2025 #TaipeiAerospaceDefense #AvilonRobotics #AvilonIntelligence
#DefenseTechnology #UnmannedSystems #IndoorDrone #HighResCamera #ThermalCamera #DroneTechnology #DefenseInnovation #AMR #PhotonNest #GlobalExpansion",,0,"10/10/2025 04:31",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid027xpqo3NsR97TfYuwp8QWkWkTCkMBVNfmXu9kShXs6R5V1NH2kR2AzUP4nmjf7G4pl,0,0,Photos,,,,,Lifetime,1530,597,44,37,2,5,155,97,58,,,,,,
1192834072716461,100059696381710,avilonROBOTICS,"🚀 Avilon @ Ho Chi Minh
เอวิลอน เปิดประตูสู่เวทีนวัตกรรมแห่งอาเซี่ยน
อีกก้าวสู่การขยายเทคโนโลยีโดรนจากเอวิลอนสู่ตลาดโลก ผ่านงานใหญ่แห่งปี ณ เวียดนาม 🇻🇳

Qualcomm Vietnam Innovation Challenge 2025 (QVIC 2025) เป็นเวทีระดับนานาชาติที่จัดขึ้นโดย Qualcomm ซึ่งเป็นบริษัทผู้ผลิตชิประดับโลก ร่วมกับ กระทรวงวิทยาศาสตร์และเทคโนโลยีเวียดนาม
เพื่อส่งเสริมสตาร์ทอัพด้านเทคโนโลยีในภูมิภาคเอเชีย และเปิดโอกาสในการขยายตลาดด้านเทคโนโลยีในเวียดนาม 🌏✨

QVIC 2025 ครั้งนี้จัดขึ้นที่ นครโฮจิมินห์ ประเทศเวียดนาม
ซึ่งเป็นหนึ่งในกิจกรรมสำคัญภายใต้กรอบงาน InnoEx 2025 — งานแสดงนวัตกรรมและเทคโนโลยีครั้งใหญ่ของเวียดนาม 🇻🇳💡

ในปีนี้ทางทีม Avilon ได้รับเกียรติจาก Qualcomm ให้เข้าร่วมเวที QVIC 2025
นับเป็นโอกาสสำคัญที่เราได้นำเสนอเทคโนโลยี Warehouse Drone Solution
ซึ่งแสดงให้เห็นศักยภาพของระบบโดรนอัตโนมัติในการยกระดับประสิทธิภาพงานคลังสินค้า
และเป็นหนึ่งในนวัตกรรมที่มีความเป็นไปได้สูงในการเติบโตในตลาดนานาชาติ 🌐

นอกจากนี้ ทีม Avilon ยังสามารถ ผ่านเข้ารอบ 5 ทีมสุดท้าย ในการแข่งขัน Startup Wheel Pitching จากผู้เข้าร่วมกว่า 30 บริษัท ซึ่งเป็นอีกหนึ่งความสำเร็จที่สะท้อนศักยภาพและคุณภาพของนวัตกรรมของเรา 🎉

การได้เข้าร่วมเวทีนี้ ไม่เพียงทำให้ Avilon ได้เผยแพร่นวัตกรรมของเราในตลาดเวียดนาม
แต่ยังได้รับมุมมองอันมีค่าจากคณะกรรมการผู้ทรงคุณวุฒิด้านเทคโนโลยีของประเทศเจ้าบ้าน
ซึ่งช่วยให้เราเข้าใจทิศทางและโอกาสของตลาดเทคโนโลยีในเวียดนามได้ชัดเจนยิ่งขึ้น 🤝

ประสบการณ์ในครั้งนี้เป็นอีกก้าวสำคัญที่ผลักดันให้ Avilon เดินหน้าขยายตลาดต่อไป
ไม่เพียงในเวียดนาม แต่ยังรวมถึงประเทศอื่น ๆ ในภูมิภาคอย่างต่อเนื่อง 💪✨

ขอขอบคุณบริษัท Qualcomm  ที่มอบโอกาสให้เราได้เป็นส่วนหนึ่งของเวทีนวัตกรรมระดับนานาชาติในครั้งนี้ 🙏

#Avilon #QVIC2025 #Qualcomm #QualcommVietnamInnovationChallenge #InnoEx2025 #WarehouseDrone #TechInnovation #DroneTechnology  #GlobalExpansion #HoChiMinh #VietnamTech #InnovationJourney
#AvilonRobotics #Avilonintelligence #Photon #WarehouseDrone",,0,"10/07/2025 04:10",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0haE9m7wE5vRnsX3AHxdBzimD5MaYH9NB7HhEQ5WHoxwixgFsYe4jVRWefLVAF51Pl,0,0,Photos,,,,,Lifetime,984,423,21,18,0,3,112,67,45,,,,,,
1189237449742790,100059696381710,avilonROBOTICS,"ในยุคที่ซัพพลายเชนต้องขับเคลื่อนด้วยความรวดเร็วและแม่นยำ องค์กรที่สามารถเพิ่มประสิทธิภาพการจัดการคลังสินค้าได้มากกว่า ย่อมสร้างความได้เปรียบทางการแข่งขัน

Drone Solution คือบทพิสูจน์สำคัญ ในการปรับปรุงกระบวนการตรวจนับสต๊อกและการบริหารพื้นที่ในคลังสินค้าขนาดใหญ่

องค์กรธุรกิจคลังสินค้าชั้นนำได้พิสูจน์แล้วว่า โดรนสามารถยกระดับการทำงานได้อย่างชัดเจน ทั้งในด้านประสิทธิภาพและความปลอดภัย เพื่อยกระดับมาตรฐานการปฏิบัติงานของระบบโลจิสติกส์ และเตรียมพร้อมสำหรับการแข่งขันในอนาคต

Photon Drone Solution: Transforming Warehouse Management
✨ลดเวลาการตรวจนับสต๊อกจากวิธีเดิม ๆ ได้ถึง 4 เท่า
✨ลดความเสี่ยงจากการทำงานบนพื้นที่สูง
✨ระบุปัญหาสต๊อกที่ไม่ตรงได้อย่างรวดเร็ว

หากต้องการยกระดับการจัดการคลังสินค้าด้วยโดรน
Photon Warehouse Drone Solution จาก Avilon Robotics
พร้อมให้คำปรึกษา คำแนะนำ และสาธิต Demo ได้ทันที

📍 ให้บริการได้ทุกคลังสินค้า
📞 ติดต่อ : [phone] (น้องฟ้าใส)

#WarehouseDrone #InventoryDrone #indoordrone #photon #avilonrobotics #dronesolutions #warehouse #InventoryManagement #คลังสินค้า #โกดังเก็บของ #AMR #WMS #SmartWarehouse #SupplyChainInnovation #LogisticsAutomation #DroneTechnology #WarehouseAutomation #WarehouseEfficiency #InventoryControl #IndustrialDrone #MaterialHandling #AutomationSolutions #FutureWarehouse #WarehouseTech #DigitalWarehouse #AssetTracking

ขอขอบคุณภาพจาก
The Nation, SM Magazine, DKSH Thailand",,0,"10/03/2025 03:03",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0oU48WEci3P5g6HWMa3FHArdimajYUg2aQwqHwJzpDrDavzxNmLhZYWxs1Xk1Ls4ml,0,0,Photos,,,,,Lifetime,1594,671,60,55,0,5,122,68,54,,,,,,
1141709284495607,100059696381710,avilonROBOTICS,"📣 ขอเชิญประชาชนร่วมแจ้งเบาะแส ""โดรนต้องสงสัย"" ผ่านระบบ https://www.thaiseesky.com/
เพื่อความปลอดภัยของประเทศชาติและความมั่นคงของประชาชนทุกคน
หากท่านพบเห็น โดรน (อากาศยานไร้คนขับ) ที่บินเข้ามาในพื้นที่โดย ไม่ได้รับอนุญาต เช่น

เขตหวงห้ามใกล้สนามบิน

พื้นที่ราชการหรือพื้นที่ทหาร

พื้นที่ชุมชนหนาแน่น

หรือ พื้นที่ชายแดนไทย–กัมพูชา

ขอความร่วมมือจากพี่น้องประชาชนในพื้นที่ ช่วยกันเก็บข้อมูลและแจ้งเหตุ ผ่านระบบ Thaiseesky
เพื่อให้หน่วยงานที่เกี่ยวข้องสามารถตรวจสอบ วิเคราะห์ และวางแผนรับมือกับภัยคุกคามทางอากาศได้อย่างเป็นระบบ

📥 โปรดแจ้งข้อมูลประกอบให้ครบถ้วน ดังนี้
• 📍 สถานที่เกิดเหตุ
• 📷 แนบภาพถ่าย หรือคลิปวิดีโอ
• 🛸 รายละเอียดลักษณะของโดรน (เช่น ขนาด สี รูปทรง หรือเสียงที่ได้ยิน)
🎥 ขั้นตอนการถ่ายวิดีโอเบื้องต้น เพื่อใช้เป็นหลักฐาน

เพื่อให้ข้อมูลที่ท่านแจ้งมีประสิทธิภาพสูงสุด กรุณาถ่ายวิดีโอตามแนวทางดังนี้:

• ถ่ายให้เห็น โดรนอยู่กลางจอ เท่าที่ทำได้ ไม่ว่าจะเป็นดวงไฟ หรือ รูปร่าง ชัดเจนที่สุดจากระยะปลอดภัย พร้อม สภาพแวดล้อม/ภูมิประเทศโดยรอบ
• ใช้การถ่ายแนวระดับจากซ้ายไปขวา และกวาดกล้องขึ้น–ลงเท่าที่จำเป็น
• ถ่ายให้นานที่สุดเท่าที่เห็นว่าปลอดภัย จนโดรนลับสายตา หรือลับมุมกล้อง
• หลีกเลี่ยงการถ่าย “เซลฟี่” หรือให้เห็นหน้าตนเอง
• หลีกเลี่ยงการกวาดกล้องเร็วเกินไป เพราะอาจทำให้ภาพสั่นหรือมองไม่เห็นรายละเอียด

โปรดใช้ความระมัดระวังขณะถ่ายวิดีโอ และอย่าเข้าใกล้โดรนโดยไม่จำเป็น

🔍 ทำไมการแจ้งข้อมูลของคุณจึงสำคัญ?
ข้อมูลจากประชาชนจะช่วยให้หน่วยงานด้านความมั่นคง มีฐานข้อมูลเพียงพอ
ในการศึกษาประเภทและพฤติกรรมของโดรนที่บินในพื้นที่ชายแดนหรือเขตหวงห้าม
เพื่อใช้พัฒนา ระบบจัดการโดรนในระยะยาวอย่างมีประสิทธิภาพ

การจัดการโดรนด้วยตัวเอง เช่น ใช้เลเซอร์ หรืออาวุธยิงโดรน
อาจก่อให้เกิดอันตรายต่อประชาชน เครื่องบินโดยสาร หรือแม้แต่เจ้าหน้าที่ของเราเอง

เมื่อโดรนบินขึ้น ก็ต้องมีจุดลง หากพบ จุดที่โดรนลงจอด
ก็อาจเป็นเบาะแสในการระบุตัวผู้ควบคุม หรือใช้ สืบย้อนรอยเพื่อนำไปสู่การดำเนินคดีภายหลัง ได้

🛡️ ร่วมเป็นส่วนหนึ่งในการปกป้องประเทศ
https://www.thaiseesky.com/ เป็นศูนย์กลางรวบรวมข้อมูลจากประชาชน
เพื่อส่งต่อให้หน่วยงานที่เกี่ยวข้อง เช่น กพท. (CAAT) และ ฝ่ายความมั่นคง
ใช้ดำเนินการตรวจสอบและบังคับใช้กฎหมายต่อผู้กระทำผิด

ทุกข้อมูลของท่าน คือพลังในการป้องกันประเทศชาติจากภัยคุกคามยุคใหม่
📲 แจ้งเหตุได้ทันทีที่ www.thaiseesky.com",,0,"08/04/2025 01:45",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0baHQiBiATaE9zpaJGEViypHZAKp3HfF6wLFuuyxHLBa921qaTXDrtNkkfQdtWMFol,0,0,Photos,,,,,Lifetime,9684,4203,224,151,12,61,235,21,167,47,,,,,
1137470918252777,100059696381710,avilonROBOTICS,"🎉 Proudly Announce! Avilon x MSI
Avilon Robotics ประกาศความร่วมมือกับ MSI แบรนด์เทคโนโลยีระดับโลก

เพื่อร่วมพัฒนา “โดรนสำหรับใช้งานภายในอาคาร” โดยผสานจุดแข็งของระบบนำทาง AMR (Autonomous Mobile Robot) และ เทคโนโลยี Flight Control สู่โซลูชันโลจิสติกส์แห่งอนาคต — ลดต้นทุน เพิ่มความเร็ว และยกระดับความปลอดภัยในคลังสินค้า

ความร่วมมือครั้งนี้เกิดจากการลงนาม MOU ระหว่าง Avilon Robotics และ Micro-Star International (MSI) โดยมีเป้าหมายชัดเจน:

- พัฒนาเทคโนโลยีที่ช่วย นับสต็อกในที่สูง
- ตรวจสอบเครื่องจักรในพื้นที่เสี่ยง|
- ทำให้การจัดการคลังสินค้าแม่นยำขึ้น รวดเร็ว ด้วยระบบอัตโนมัติที่ฉลาดและปลอดภัยกว่าเดิม

ทั้งสองบริษัทเชื่อมั่นในอนาคตของหุ่นยนต์อัตโนมัติหลากหลายมิติ ระบบนำทางด้วยภาพขั้นสูง และ AI ที่สามารถวิเคราะห์และตัดสินใจได้แบบ real-time เพื่อตอบโจทย์อุตสาหกรรมยุคใหม่ที่ต้องการทั้งความเร็ว ความแม่นยำ และความปลอดภัยสูงสุด

Avilon ภูมิใจที่ได้เป็นสะพานเชื่อมเทคโนโลยีระดับโลก เพื่อผลักดันอุตสาหกรรมไทยให้เติบโตอย่างแข็งแรงและยั่งยืน
 
#AvilonxMSI #AvilonRobotics #MSI #SmartLogistics #AMR #SmartWarehouse #IndustrialDrone #เทคโนโลยีไทย #โซลูชัน #FutureOfLogistics",,0,"07/29/2025 18:08",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid02kCuG1zWtfzmpzrKYAthtbejw1sSDtiCgJsRS8FRFgW6FdB3Tzo5ggwyvcWefygLkl,0,0,Photos,,,,,Lifetime,4352,1693,213,171,29,13,196,21,175,,,,,,
1108465764486626,100059696381710,avilonROBOTICS,"บริษัท เอวิลอน โรโบทิคส์ จำกัด ร่วมมือกับคณะโลจิสติกส์ มหาวิทยาลัยบูรพา วิจัยและพัฒนาเทคโนโลยีโดรนเพื่ออนาคตโลจิสติกส์ไทย

ดร.ธนากร ทรัพย์สุขบวร ประธานเจ้าหน้าที่บริหาร บริษัท เอวิลอน โรโบทิคส์ จำกัด — ผู้ให้บริการ โดรนด้านโลจิสติกส์ชั้นนำของประเทศไทย — ได้ลงนามในบันทึกข้อตกลงความร่วมมือกับ คณะโลจิสติกส์ มหาวิทยาลัยบูรพา โดยมี ผู้ช่วยศาสตราจารย์ ดร.ไพโรจน์ เร้าธนชลกุล คณบดีคณะโลจิสติกส์ และ รองศาสตราจารย์ ดร.ณกร อินทร์พยุง ที่ปรึกษาคณบดีฯ ร่วมลงนาม

วัตถุประสงค์หลักของความร่วมมือครั้งนี้ คือการวิจัย ทดสอบ และพัฒนาเทคโนโลยีระบบอากาศยานไร้คนขับ (UAV) สำหรับการประยุกต์ใช้ในภาคอุตสาหกรรมโลจิสติกส์ไทย เช่น โดรนส่งของ โดรนสำหรับการจัดการคลังสินค้า ฯลฯ

เอวิลอนมีความยินดีอย่างยิ่งที่ได้ แบ่งปันองค์ความรู้และประสบการณ์จริง จากภาคอุตสาหกรรมสู่ภาคการศึกษา เพื่อร่วมกันผลักดันการวิจัยและพัฒนาเทคโนโลยี UAV ของไทย ให้ก้าวล้ำยิ่งขึ้น

ความร่วมมือนี้ไม่เพียงเน้นการพัฒนาเทคโนโลยีเท่านั้น แต่ยังเป็นการ เปิดโอกาสให้นักศึกษาและบุคลากรได้เรียนรู้จากเทคโนโลยีจริง เพิ่มพูนทักษะ พร้อมยกระดับความพร้อมสู่การทำงานในอุตสาหกรรม hi-tech โดยเฉพาะด้านคลังสินค้าและระบบโลจิสติกส์ยุคใหม่

เอวิลอนมุ่งมั่นที่จะ พัฒนานวัตกรรมโดรนที่ตอบโจทย์การใช้งานจริงในภาคอุตสาหกรรมไทย ด้วยเป้าหมายเพื่อยกระดับขีดความสามารถในการแข่งขัน ลดต้นทุน เพิ่มประสิทธิภาพ และสร้างมาตรฐานใหม่ด้านความแม่นยำ ความปลอดภัย พร้อมผลักดันให้กลายเป็น รากฐานสำคัญของระบบโลจิสติกส์แห่งอนาคต ทั้งในระดับประเทศและระดับสากล

#avilonROBOTICS #BUULOG #NDrive 
#LogisticsDrone #SmartWarehouse #LogisticsInnovation #indoordrone
#DroneTechnology
#โลจิสติกส์",,0,"06/21/2025 03:50",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0Cd8396tLQMPiQioerMoNTFFV6wNX1kguaQ4xWWCEuUQbxxgUvmG7bvZTn5m5PFDZl,0,0,Photos,,,,,Lifetime,2242,1039,88,78,6,4,146,89,57,,,,,,
1090386372961232,100059696381710,avilonROBOTICS,"✨Advanced Drone-Powered, Powerline Inspections
บริการตรวจสอบเสาไฟฟ้าด้วยกล้องจับความร้อน (Thermal Scan) และภาพถ่าย RGB ความละเอียดสูง

ตรวจสอบอุปกรณ์บนเสาไฟฟ้าแบบครบวงจร ด้วยโดรน AXON ที่ติดตั้งกล้องคู่ (Dual Camera) ทั้ง Thermal และ RGB ความละเอียดสูง เห็นทุกมุมของเสา ตรวจทุกจุดของอุปกรณ์ — รวดเร็ว ปลอดภัย และแม่นยำ

🔍 ตรวจพบจุดความร้อนผิดปกติ ก่อนเกิดความเสียหายร้ายแรง
✅ วิเคราะห์รอยร้าว การสึกหรอ หรือสิ่งผิดปกติจากภาพมุมสูง ด้วยกล้อง RGB และ Thermal Scan
✅ สนับสนุนการวางแผนซ่อมบำรุง ลดค่าใช้จ่ายจากการซ่อมฉุกเฉิน
✅ เพิ่มความปลอดภัย ลดความเสี่ยงจากอุบัติเหตุ
✅ มีแพลตฟอร์มแสดงผลภาพและข้อมูลที่เข้าใจง่าย เห็นภาพรวมได้ดีกว่ารายงานทั่วไป

👷‍♂️ ดำเนินการโดยทีมงานมืออาชีพ
มีประสบการณ์บินตรวจสอบในพื้นที่สูง พร้อมบริการการวางแผนภารกิจ และขออนุญาตบินอย่างถูกต้องตามกฎหมาย
พร้อมรายงานผลจากผู้เชี่ยวชาญที่ได้รับการรับรอง Certified Infrared Thermographer – Level I
มีผลงานที่พิสูจน์แล้วทั้งในหน่วยงานภาครัฐและภาคเอกชน

#ตรวจสอบเสาไฟฟ้า #โดรน #กล้องความร้อน #ThermoScan #ThermoInspection #PowerlineInspection #DroneInspection #การไฟฟ้า #ตรวจเสาไฟ #ตรวจความร้อน

#AvilonRobotics #AXON #AXONInspectionDrone",,0,"05/27/2025 04:10",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0eSq3VFgUDva7bYbgbB9wjMCcSPDZYrqAud6nNuqGLMw2oFpz2gDfWYG1qrGeXHAYl,0,0,Photos,,,,,Lifetime,1088,449,19,19,0,0,62,47,15,,,,,,
1077421997591003,100059696381710,avilonROBOTICS,"🎉 Avilon on Live TV! 🚁
ขอขอบพระคุณสื่อมวลชนที่ให้ความสนใจและนำเสนอข่าว
การสาธิตการทดลองบินโดรนขนส่ง โดย สำนักงานการบินพลเรือนแห่งประเทศไทย (CAAT)

ที่มอบโอกาสให้เรา บริษัท เอวิลอน โรโบทิคส์ จำกัด
ได้นำเสนอการสาธิตด้วย โดรน Gryphon EX พร้อมด้วยทีมปฏิบัติการมืออาชีพของเรา 
ณ UAV Regulatory Sandbox วังจันทร์วัลเลย์ จังหวัดระยอง
เมื่อวันที่ 25 เมษายน 2568 ที่ผ่านมา

📍 โดยมีพี่ ๆ สื่อมวลชนที่ได้นำเสนอข่าว ไม่ว่าจะเป็น
📺 สำนักข่าวไทย TNAMCOT (MCOT)
📺 3PlusNews
  • เรื่องเด่นเย็นนี้ (เสาร์–อาทิตย์)
  • Greenomics เศรษฐกิจสีเขียว
📺 TNN 16 News ข่าวภาคค่ำ
📺 NATION
รวมถึงสื่อช่องทางอื่น ๆ ที่เราไม่สามารถกล่าวได้หมดในโพสต์นี้ 🙇

🙏 การสนับสนุนของสื่อมวลชนมีบทบาทสำคัญในการผลักดันนวัตกรรม
และเสริมสร้างความเข้าใจเกี่ยวกับ ศักยภาพของเทคโนโลยีโดรนเพื่อการขนส่งในประเทศไทย

พวกเราขอขอบคุณทุกท่านอีกครั้งที่ร่วมเป็นส่วนหนึ่ง
ในการขับเคลื่อนอนาคตของการขนส่งทางอากาศในประเทศไทย 🇹🇭

#AvilonRobotics #CAAT #โดรนขนส่ง #อากาศยานไร้คนขับ #DroneDelivery #ThaiDrone #dronethailand",,0,"05/08/2025 03:47",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0RpMgTCK9VDf9g2us3nuAWKKSbPREuNzAQJ9SPAPdjtVJPz2BRQ61tE9TbGiUG3Q7l,0,0,Photos,,,,,Lifetime,2139,937,76,66,6,4,182,109,73,,,,,,
1068730101793526,100059696381710,avilonROBOTICS,"25 เมษายน 2568 – เอวิลอน โรโบทิคส์ สาธิตการปฏิบัติการบิน “โดรนขนส่ง” ณ UAV Regulatory Sandbox วังจันทร์วัลเลย์

บริษัท เอวิลอน โรโบทิคส์ จำกัด ได้เข้าร่วมงานแถลงข่าว ""การขับเคลื่อนอุตสาหกรรมอากาศยานซึ่งไม่มีนักบิน"" ซึ่งจัดโดยสำนักงานการบินพลเรือนแห่งประเทศไทย (CAAT) นำโดย พลอากาศเอก มนัท ชวนะประยูร ผู้อำนวยการสำนักงานการบินพลเรือนแห่งประเทศไทย พร้อมสาธิตการปฏิบัติการบินโดรนขนส่ง (Delivery Drone) ณ UAV Regulatory Sandbox วังจันทร์วัลเลย์ จังหวัดระยอง

บริษัท เอวิลอน โรโบทิคส์ จำกัด เป็นบริษัทชั้นนำของไทยในการพัฒนา ผลิต และให้บริการอากาศยานไร้คนขับประเภทต่างๆ ทั้งโดรนขนส่ง โดรนสำรวจ โดรนรักษาความปลอดภัย และโดรนสำหรับคลังสินค้า โดยเป็นเจ้าของเทคโนโลยีโดรนทั้งระบบซอฟต์แวร์และฮาร์ดแวร์อย่างครบวงจร ซึ่งนับเป็นอุตสาหกรรมไฮเทคที่มีความสำคัญในโลกยุคปัจจุบันและอนาคต

ในด้านโดรนขนส่ง เอวิลอน เป็นผู้นำด้านการให้บริการโดรนขนส่งด้วยประสบการณ์การให้บริการที่หลากหลาย อาทิ การให้บริการขนส่งสินค้าอุปโภคบริโภคที่จังหวัดภูเก็ต โดยเปิดให้บริการทดสอบการขนส่งสินค้าแบบประจำระหว่าง วิลล่า มาร์เก็ท ไปยังโครงการชัมบาลา แกรนด์ วิลล่า ของบริษัท โบ๊ทพัฒนา จำกัด ซึ่งช่วยให้ลูกค้าของวิลล่า มาร์เก็ทได้รับสินค้าอย่างรวดเร็ว สร้างประสบการณ์ที่ดี และส่งเสริมการท่องเที่ยวในพื้นที่

นอกจากนี้ บริษัท เอวิลอน โรโบทิคส์ ยังร่วมมือกับโรงพยาบาลพยัคฆภูมิพิสัย จังหวัดมหาสารคาม ในการให้บริการขนส่งยาและเวชภัณฑ์สำหรับผู้ป่วยที่รับการรักษาผ่านระบบการแพทย์ทางไกลแบบ Virtual OPD ที่สถานีสุขภาพใกล้บ้าน โครงการนี้ช่วยลดความแออัดในโรงพยาบาล ประหยัดค่าใช้จ่ายในการเดินทางของผู้ป่วย และเพิ่มความรวดเร็วในการรับยาและเวชภัณฑ์ โดยทั้งสองโครงการได้รับทุนสนับสนุนจากหน่วยบริหารและจัดการทุนด้านการเพิ่มความสามารถในการแข่งขันของประเทศ (บพข.) ภายใต้สภานโยบายการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรมแห่งชาติ (สอวช.)

ในการสาธิตครั้งนี้ ทีมเอวิลอนได้ใช้โดรนรุ่น Gryphon EX ซึ่งพัฒนาโดยคนไทย และได้รับการรับรองมาตรฐาน Made in Thailand โดยสภาอุตสาหกรรมแห่งประเทศไทย ทำการสาธิตการขนส่งหลากหลายรูปแบบ ทั้งการนำส่งกล่องปฐมพยาบาล (First Aid Kit) ซึ่งบรรจุยาและเวชภัณฑ์ และสาธิตการขนส่งสินค้าและเครื่องดื่มผลไม้ แสดงให้เห็นถึงความรวดเร็ว ความเสถียร และความหลากหลายในการประยุกต์ใช้โดรนขนส่ง

#CAAT #สำนักงานการบินพลเรือนแห่งประเทศไทย #เอวิลอนโรโบทิคส์ #AvilonRobotics #โดรนขนส่ง #DeliveryDrone #โดรนไทย #UAVSandbox #วังจันทร์วัลเลย์ #การบินพลเรือน #เทคโนโลยีไทย #นวัตกรรมไทย #MadeInThailand #โดรนเพื่อการขนส่ง #AviationIndustry #SmartLogistics #FutureOfLogistics #DroneDelivery",,0,"04/26/2025 02:49",N/A,https://www.facebook.com/avilonROBOTICS/posts/pfbid0zG3gjvksTV29ejpkzPvBsczA539CkhNNYBTUL4dCvfknCdJbWDrz8BiquWUr7iqhl,0,0,Photos,,,,,Lifetime,3732,1432,172,160,1,11,346,236,109,1,,,,,
